mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_fit_kwargs,param_model_kwargs,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
15.988279342651367,0.1154782772064209,0.01401519775390625,6.842613220214844e-05,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-445.1084504582157,-485.68177285029634,-465.395111654256,20.286661196040313,21
15.862055659294128,0.0416334867477417,0.013667702674865723,0.0006946325302124023,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-418.8620687339858,-356.1750320637857,-387.51855039888574,31.343518335100043,5
16.89818525314331,0.006178379058837891,0.014200091361999512,0.00041306018829345703,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-528.8783907780919,-850.7754428527311,-689.8269168154116,160.9485260373196,36
16.92350482940674,0.026365280151367188,0.015164494514465332,0.00017440319061279297,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-487.08129731455494,-507.81082097796667,-497.44605914626084,10.364761831705863,25
16.952229142189026,0.0130995512008667,0.014392614364624023,0.00047469139099121094,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-393.07724862792753,-489.66885343512826,-441.3730510315279,48.29580240360036,16
16.919309973716736,0.14841687679290771,0.015881896018981934,0.0008300542831420898,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-519.8043198173644,-652.8211411137537,-586.3127304655591,66.50841064819463,31
16.955276489257812,0.04639863967895508,0.016945242881774902,0.0001837015151977539,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-435.3148747314814,-512.0900975636899,-473.70248614758566,38.38761141610428,22
17.024864435195923,0.24813294410705566,0.01581108570098877,0.0014818906784057617,"{'epochs': 300, 'verbose': 0}","{'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 16, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-395.6063382223545,-436.8805855366305,-416.24346187949254,20.637123657138005,13
15.88751769065857,0.05279350280761719,0.014464974403381348,0.001736283302307129,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-433.44571833927046,-558.5432921986375,-495.99450526895396,62.5487869296835,24
15.853639125823975,0.06526684761047363,0.012795090675354004,0.0003045797348022461,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-347.45830688620185,-452.5337007487983,-399.9960038175001,52.53769693129823,9
15.775765776634216,0.06373631954193115,0.014324545860290527,0.00015556812286376953,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-365.0244089257776,-369.4953787932011,-367.25989385948935,2.2354849337117457,3
16.931170344352722,0.03821098804473877,0.0183335542678833,0.002415776252746582,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-525.6589173690397,-799.0008400121228,-662.3298786905813,136.67096132154154,35
17.028252720832825,0.12967264652252197,0.01413881778717041,0.00047767162322998047,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-365.55147178397914,-438.25144066503964,-401.9014562245094,36.34998444053025,10
16.975419521331787,0.0774221420288086,0.01572597026824951,1.8477439880371094e-05,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-335.43223172722406,-458.705990782343,-397.06911125478354,61.63687952755947,8
16.908110737800598,0.07098281383514404,0.01636958122253418,0.00028586387634277344,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-489.5224231813443,-564.4328245997143,-526.9776238905293,37.45520070918499,28
16.9379665851593,0.041448116302490234,0.014844775199890137,2.7418136596679688e-06,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-434.5865566484661,-483.9624484444497,-459.27450254645794,24.687945897991796,20
17.147852063179016,0.03965914249420166,0.014783382415771484,0.0002853870391845703,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-413.5973567735733,-394.2944361493929,-403.94589646148313,9.651460312090222,11
15.833302855491638,0.07512319087982178,0.013101696968078613,0.0007435083389282227,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-413.8642254556565,-500.8830453051303,-457.37363538039335,43.5094099247369,19
16.150002002716064,0.1767868995666504,0.014049530029296875,0.0007197856903076172,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-349.982036257885,-443.98895517985085,-396.9854957188679,47.003459460982924,7
15.92214834690094,0.06319272518157959,0.01353001594543457,8.20159912109375e-05,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-327.9491531318834,-388.61634202416695,-358.2827475780252,30.333594446141774,2
17.41452980041504,0.05173778533935547,0.01767563819885254,0.0056841373443603516,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-449.38386347610503,-814.7730920749483,-632.0784777755266,182.69461429942163,33
17.369730472564697,0.034334421157836914,0.015510201454162598,0.0012398958206176758,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-376.870666509183,-433.85705152207055,-405.36385901562676,28.493192506443762,12
17.435129165649414,0.03844261169433594,0.01574409008026123,0.0008045434951782227,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'kernel_size': 3, 'pool_size': 3, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'sklearn_wrapper': True, 'activation_end': 'relu', 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-321.8244384426932,-325.0134858824088,-323.418962162551,1.5945237198578184,1
