mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_fit_kwargs,param_model_kwargs,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
14.777917385101318,0.036894798278808594,0.01352083683013916,0.0005315542221069336,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-312.3340084714765,-493.7963199925703,-403.06516423202345,90.7311557605469,18
13.702961087226868,0.01842033863067627,0.013772964477539062,0.0004773139953613281,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-326.96826575371927,-527.6563082925311,-427.3122870231252,100.34402126940591,24
15.0569406747818,0.007483363151550293,0.015358924865722656,0.00016260147094726562,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-509.73233452034356,-566.5444437089327,-538.1383891146381,28.406054594294574,37
14.85855507850647,0.16031670570373535,0.014580965042114258,0.0010123252868652344,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-485.7863254454076,-688.2724689515004,-587.029397198454,101.2430717530464,51
15.895921468734741,0.5858249664306641,0.014832258224487305,0.0008311271667480469,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-416.83257141772935,-583.8355290220642,-500.33405021989677,83.50147880216741,29
15.955787658691406,0.012659788131713867,0.015555739402770996,0.0003427267074584961,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-442.23380633322256,-603.5980248722439,-522.9159156027332,80.68210926951065,33
15.677217721939087,0.006345272064208984,0.015100598335266113,0.00038111209869384766,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-422.3448236934411,-890.7257558051687,-656.5352897493049,234.19046605586377,62
15.286534905433655,0.5725466012954712,0.014508366584777832,0.0001748800277709961,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-525.994899582966,-781.7725798577519,-653.883739720359,127.88884013739295,59
17.743080496788025,0.0616527795791626,0.01964426040649414,0.00010824203491210938,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-629.199590874977,-679.4948420924457,-654.3472164837113,25.1476256087343,60
18.15857982635498,0.06409931182861328,0.019659042358398438,0.0004980564117431641,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-626.27651917026,-594.46611783919,-610.371318504725,15.905200665535006,55
17.789783120155334,0.05859816074371338,0.02126622200012207,0.003820657730102539,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-489.4417594918165,-645.1487902848976,-567.2952748883571,77.85351539654053,47
18.543701648712158,0.20752453804016113,0.01801931858062744,0.00017392635345458984,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-461.26065181810884,-677.0573395275713,-569.1589956728401,107.89834385473125,48
17.464601159095764,0.01716744899749756,0.018583178520202637,0.00016987323760986328,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-631.5670004153675,-781.8542730801977,-706.7106367477826,75.1436363324151,68
18.089508175849915,0.05260884761810303,0.020504474639892578,0.002438783645629883,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-524.7813180205925,-744.1433993028651,-634.4623586617288,109.68104064113629,56
14.478361129760742,0.5469570159912109,0.011923432350158691,0.0009568929672241211,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-233.33033533261036,-497.0665778107098,-365.1984565716601,131.86812123904974,12
13.720255017280579,0.003415703773498535,0.011615991592407227,0.0015330314636230469,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-284.84942261176013,-426.68057205069147,-355.7649973312258,70.91557471946567,11
14.275358200073242,0.3884468078613281,0.012964963912963867,1.8596649169921875e-05,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-234.43787078124765,-387.1804539821018,-310.80916238167475,76.37129160042709,3
13.817887783050537,0.1099097728729248,0.012949705123901367,0.0005621910095214844,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-258.61752503022547,-392.60309436596634,-325.6103096980959,66.99278466787044,7
14.275543451309204,0.48557519912719727,0.013088226318359375,0.00019502639770507812,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-363.8520618220803,-472.10697164884556,-417.97951673546294,54.12745491338262,21
13.871849060058594,0.049635887145996094,0.011977076530456543,0.0015753507614135742,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 1, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-293.80151034448033,-498.5720579961578,-396.1867841703191,102.38527382583874,17
16.04688823223114,0.03233230113983154,0.015068411827087402,0.0002614259719848633,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-539.7703719831909,-572.2675072577978,-556.0189396204944,16.248567637303438,42
14.843937635421753,0.07479405403137207,0.014196395874023438,0.0008776187896728516,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-433.39049208893755,-677.0310613349492,-555.2107767119434,121.82028462300582,41
15.518380165100098,0.5404446125030518,0.014008164405822754,0.0010482072830200195,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-413.69325463458654,-567.4041123931554,-490.54868351387097,76.85542887928443,26
15.846292853355408,0.06740033626556396,0.0151137113571167,0.0005792379379272461,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-481.4130684324691,-483.2686797070505,-482.3408740697598,0.9278056372907031,25
15.821258187294006,0.21991002559661865,0.015639662742614746,0.001149296760559082,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-430.34683422987416,-688.2982879769248,-559.3225611033995,128.97572687352533,45
15.591899394989014,0.08213353157043457,0.015442371368408203,0.0004382133483886719,"{'epochs': 300, 'verbose': 0}","{'filters': 32, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 32, 'num_sequences': 2, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-584.7154733198539,-620.0873234162274,-602.4013983680406,17.685925048186732,54
18.351888418197632,0.02494025230407715,0.020491361618041992,0.0009481906890869141,"{'epochs': 300, 'verbose': 0}","{'filters': None, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': None, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-492.3154551920663,-678.6685832686339,-585.4920192303501,93.17656403828383,50
